Name;Artikelnummer;Preis
Pommesschalen 11x19x3,5cm 1000 Stk.;19195;58.90
Bäckerfaltenbeutel 20x10x35cm - 1000 Stk.;10635;37.90
Hemdchentragetaschen weiss 2000 Stk.;10020w;54.90
Hemdchentragetaschen weiss 2000 Stk.;10012w;29.90
Abreißbeutel LDPE 20 x 30 +3 cm 1000 Stk.;10121;23.52
Pommes spitztüten 23 cm 1000 Stk;10770;23.90
Feinkostbecher 125ml rund mit Deckel 250 Stk.;11125K;13.90
Deckel Für Coffee To Go Becher - 1000 Stk.;11512S;25.90
Asia-Box 16oz 500 Stk.;12048;40.99
Bodenbeutel PP 115 x 190 mm 500 Stück;10181-500;25.99
Jumbo Hemdchentragetaschen blau 1000 Stk.;10055b;49.90
Coffee to Go Becher 300ml;11511;65.90
Deckel für Menüschalen schwarz - 300 Stück;14052;42.90
Holzrührstäbchen 14cm 1000 Stück;11567;3.57
Papierhandtücher 1 Lagig Natur 5000 Stk.;11001;25.90
Pappteller Rund 23cm 1000 Stk.;19023;59.90
Mehrweglöffel - ECO Transparent 2000 Stk.;11542;46.90
Pommesschalen 9x16x3cm 2000 Stk.;19011;74.90
Pommesschalen 9x14x3cm 2000 Stk.;19010;59.90
Pommesschalen 10x17x3cm 2000 Stk.;19175;69.90
Bäckerfaltenbeutel 11x4,5x22cm - 1000 Stk.;10416;13.90
Bäckerfaltenbeutel 11x4,5x21cm - 1000 Stk.;10416-OD;13.90
Bäckerfaltenbeutel 12x4,5x24cm - 1000 Stk.;10418;16.90
Bäckerfaltenbeutel 14x6x28cm - 1000 Stk.;10422;18.90
Bäckerfaltenbeutel 14x6x35cm - 1000 Stk.;10424;24.90
Bäckerfaltenbeutel 15x6,5x32cm - 1000 Stk.;10426;27.90
Bäckerfaltenbeutel 15x7x35cm - 1000 Stk.;10427;23.90
Bäckerfaltenbeutel 15x6,5x42cm - 1000 Stk.;10428;29.90
Bäckerfaltenbeutel 17x6x42cm - 1000 Stk.;10430;31.90
Bäckerfaltenbeutel 20x7,5x45cm - 1000 Stk.;10435;44.90
Bäckerrolle 50cm 10 kg - 1 Rolle;10636;35.90
Hemdchentragetaschen grün 2000 Stk.;10020g;54.90
Hemdchentragetaschen blau 2000 Stk.;10020b;54.90
Hemdchentragetaschen orange 2000 Stk.;10020or;54.90
Hemdchentragetaschen weiss 2000 Stk.;10015w;37.90
Hemdchentragetaschen weiss 2000 Stk.;10016w;37.90
Hemdchentragetaschen blau 2000 Stk.;10012b;29.90
Hemdchentragetaschen gelb 2000 Stk.;10012g;29.90
MEHRWEG-Tragetaschen Groß 250 Stk.;10060;35.90
Hemdchentragetaschen grün 2000 Stk.;10031g;65.90
Hemdchentragetaschen orange 2000 Stk.;10031or;65.90
Jumbo Hemdchentragetaschen grün 1000 Stk.;10055g;49.90
XXL Jumbo Hemdchentragetaschen 500 Stk.;10156;67.90
Tragetaschen 38x45+5cm 500 Stk. DKT;10059;44.90
Tragetaschen 45x55+5cm 500 Stk. DKT;10061;59.90
Bodenbeutel PP 95 x 160 mm 500 Stück;10182-500;21.99
Bodenbeutel PP 115 x 190 mm 1000 Stück;10181;43.99
Bodenbeutel PP 145 x 235 mm 1000 Stück;10180;47.99
Alufolie 30cm x 80m - 11my;12069;26.90
Alufolie 30cm x 90m - 11my;12071;31.90
Alufolie 30cm x 100m - 14my;12073;44.90
Alufolie 30cm x 150m - 11my;12070;42.90
Alu Siegelfolie für Siegelgeräte;14032;74.90
HDPE-Flachbeutel 20 x 30 cm 2000 Stk.;10120;17.90
HDPE-Flachbeutel 25 x 35 cm 2000 Stk.;10130;19.90
Abreißbeutel LDPE 25 x 35 +3 cm 1000 Stk.;10131;24.90
Abreißbeutel LDPE 30 x 40 +3 cm 1000 Stk.;VU2089373;37.90
HDPE-Flachbeutel 30 x 40 cm 2000 Stk.;10135;29.90
Müllsäcke 130 Liter, 200 Stk. schwarz;10175;49.99
Müllsäcke 120 Liter, 150 Stk. Blau;10172;39.90
Müllsacke 140 Liter, 250 Stk. Blau;10173;119.90
HT-Fleischsäcke 50 x 80cm Transparent 500 Stk.;10199;49.99
PP Mehrweg-Menüteller ungeteilt 100 Stk.;11580;10.90
PP Mehrweg-Menüteller 2 geteilt 100 Stk.;11581;10.90
PP Mehrweg-Menüteller 3 geteilt 100 Stk.;11582;10.90
PP Suppenschalen 500 ml - 100 Stk.;11535-100;7.95
Pomm-Döner Tüten 500 Stk.;10179;49.90
Dönertasche Fettdicht 35g/qm 4000 Stk.;12045;34.90
Dönertüten Fettdicht 35g/qm 2000Stk.;12043;21.90
Gyros Pita Beutel Fettdicht 35g/qm 2000 Stk.;10890;22.99
Pizzakartons NewYork 36x36x4.2cm 100 Stk.;15364;32.90
Pizzakartons NewYork 20x20x4.2cm 100 Stk.;15204;13.90
Pizzakarton New York 22x22x4.2cm 100 Stk.;15224;14.90
Pizzakarton NewYork 28x28x4.2cm 100 Stk.;15284;19.90
Pizzakartons NewYork 29x29x4.2cm 100 Stk.;15294;20.90
Pizzakartons NewYork 30x30x4.2cm 100 Stk.;15304;22.90
Pizzakartons New York 31x31x4.2cm 100 Stk.;15314;23.50
Pizzakartons NewYork 32x32x4.2cm 100 Stk.;15324;23.90
Pizzakartons NewYork 33x33x4.2cm 100 Stk.;15334;34.90
Pizzakartons Metro 40x40x5cm 100 Stk.;15405;39.90
Rollobox 28x8x7cm 200 Stk.;15037;34.90
Calzonebox 27x16x7cm 200 Stk.;15013;39.90
Mehrweggabel - Superior weiß 2000 Stk.;11956;69.90
Eisspaten 9,5cm - bunt - 1 Kg;19194;9.90
Mehrwegmesser - Superior weiß 2000 Stk.;11591;69.90
Wachspapier 1/8 Bogen - 1 Karton;13750;59.90
Wachspapier 1/4 Bogen - 1 Karton;13749;59.90
600 St. Salatbox 250ml Sechseckig;11376;59.90
300 St. Salatbox 375ml Sechseckig;11375;31.90
Salatbox 500ml Achteckig 400 St.;11655;49.90
300 St. Salatbox 750ml Sechseckig;11750;44.90
300 St. Salatbox 1000ml Sechseckig;11000;59.90
300 St. Salatschale 1000 ml rund;11100;47.90
500 St. Dom-Deckel für Salatschale 610 ml;11611;22.90
100 St. B2 Salatschale 400 ml;14026;9.90
100 St. B3 Salatschale 750 ml;14028;10.90
100 St. Deckel für Salatschale B2;14027;10.90
100 St. Deckel für Salatschale B3;14029;11.90
Rührstäbchen 14cm weiß 1000 Stück;11569;5.46
